[0.006s] Invoking command in '/home/lan/rm_vision_ws/build/armor_tracker': AMENT_PREFIX_PATH=/home/lan/rm_vision_ws/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lan/rm_vision_ws/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/lan/rm_vision_ws/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lan/rm_vision_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/lan/rm_vision_ws/build/armor_tracker -- -j16 -l16
[0.035s] [ 16%] [32mBuilding CXX object CMakeFiles/armor_tracker.dir/src/tracker_node.cpp.o[0m
[0.035s] [ 33%] [32mBuilding CXX object CMakeFiles/armor_tracker.dir/src/tracker.cpp.o[0m
[0.035s] [ 50%] [32mBuilding CXX object CMakeFiles/armor_tracker_node.dir/rclcpp_components/node_main_armor_tracker_node.cpp.o[0m
[0.037s] [ 66%] [32mBuilding CXX object CMakeFiles/armor_tracker.dir/src/extended_kalman_filter.cpp.o[0m
[2.038s] [ 83%] [32m[1mLinking CXX executable armor_tracker_node[0m
[2.149s] [ 83%] Built target armor_tracker_node
[7.826s] [100%] [32m[1mLinking CXX shared library libarmor_tracker.so[0m
[8.330s] [100%] Built target armor_tracker
[8.336s] Invoked command in '/home/lan/rm_vision_ws/build/armor_tracker' returned '0': AMENT_PREFIX_PATH=/home/lan/rm_vision_ws/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lan/rm_vision_ws/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/lan/rm_vision_ws/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lan/rm_vision_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/lan/rm_vision_ws/build/armor_tracker -- -j16 -l16
[8.338s] Invoking command in '/home/lan/rm_vision_ws/build/armor_tracker': AMENT_PREFIX_PATH=/home/lan/rm_vision_ws/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lan/rm_vision_ws/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/lan/rm_vision_ws/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lan/rm_vision_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/lan/rm_vision_ws/build/armor_tracker
[8.341s] -- Install configuration: ""
[8.342s] -- Execute custom install script
[8.342s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_tracker/lib/armor_tracker/armor_tracker_node
[8.348s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_tracker/include/armor_tracker/extended_kalman_filter.hpp
[8.354s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_tracker/include/armor_tracker/tracker.hpp
[8.359s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_tracker/include/armor_tracker/tracker_node.hpp
[8.366s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_tracker/share/armor_tracker/environment/library_path.sh
[8.371s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_tracker/share/armor_tracker/environment/library_path.dsv
[8.377s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_tracker/lib/libarmor_tracker.so
[8.383s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_tracker/share/ament_index/resource_index/package_run_dependencies/armor_tracker
[8.390s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_tracker/share/ament_index/resource_index/parent_prefix_path/armor_tracker
[8.396s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_tracker/share/armor_tracker/environment/ament_prefix_path.sh
[8.401s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_tracker/share/armor_tracker/environment/ament_prefix_path.dsv
[8.407s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_tracker/share/armor_tracker/environment/path.sh
[8.414s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_tracker/share/armor_tracker/environment/path.dsv
[8.419s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_tracker/share/armor_tracker/local_setup.bash
[8.424s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_tracker/share/armor_tracker/local_setup.sh
[8.430s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_tracker/share/armor_tracker/local_setup.zsh
[8.435s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_tracker/share/armor_tracker/local_setup.dsv
[8.440s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_tracker/share/armor_tracker/package.dsv
[8.446s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_tracker/share/ament_index/resource_index/packages/armor_tracker
[8.451s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_tracker/share/ament_index/resource_index/rclcpp_components/armor_tracker
[8.457s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_tracker/share/armor_tracker/cmake/ament_cmake_export_dependencies-extras.cmake
[8.463s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_tracker/share/armor_tracker/cmake/ament_cmake_export_include_directories-extras.cmake
[8.468s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_tracker/share/armor_tracker/cmake/ament_cmake_export_libraries-extras.cmake
[8.473s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_tracker/share/armor_tracker/cmake/armor_trackerConfig.cmake
