[0.006s] Invoking command in '/home/lan/rm_vision_ws/build/armor_detector': AMENT_PREFIX_PATH=/home/lan/rm_vision_ws/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lan/rm_vision_ws/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/lan/rm_vision_ws/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lan/rm_vision_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/lan/rm_vision_ws/build/armor_detector -- -j16 -l16
[0.035s] [ 13%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[0.035s] [ 13%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[0.035s] [ 20%] [32mBuilding CXX object CMakeFiles/armor_detector_node.dir/rclcpp_components/node_main_armor_detector_node.cpp.o[0m
[0.035s] [ 26%] [32mBuilding CXX object CMakeFiles/armor_detector.dir/src/detector.cpp.o[0m
[0.035s] [ 33%] [32mBuilding CXX object CMakeFiles/armor_detector.dir/src/detector_node.cpp.o[0m
[0.036s] [ 40%] [32mBuilding CXX object CMakeFiles/armor_detector.dir/src/pnp_solver.cpp.o[0m
[0.037s] [ 46%] [32mBuilding CXX object CMakeFiles/armor_detector.dir/src/number_classifier.cpp.o[0m
[0.538s] [ 53%] [32m[1mLinking CXX static library libgtest_main.a[0m
[0.566s] [ 53%] Built target gtest_main
[1.787s] [ 60%] [32m[1mLinking CXX static library libgtest.a[0m
[1.848s] [ 60%] Built target gtest
[2.615s] [ 66%] [32m[1mLinking CXX executable armor_detector_node[0m
[2.698s] [ 66%] Built target armor_detector_node
[10.393s] [ 73%] [32m[1mLinking CXX shared library libarmor_detector.so[0m
[10.968s] [ 73%] Built target armor_detector
[10.986s] [ 80%] [32mBuilding CXX object CMakeFiles/test_number_cls.dir/test/test_number_cls.cpp.o[0m
[10.987s] [ 86%] [32mBuilding CXX object CMakeFiles/test_node_startup.dir/test/test_node_startup.cpp.o[0m
[12.148s] [ 93%] [32m[1mLinking CXX executable test_number_cls[0m
[12.598s] [ 93%] Built target test_number_cls
[13.737s] [100%] [32m[1mLinking CXX executable test_node_startup[0m
[14.156s] [100%] Built target test_node_startup
[14.164s] Invoked command in '/home/lan/rm_vision_ws/build/armor_detector' returned '0': AMENT_PREFIX_PATH=/home/lan/rm_vision_ws/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lan/rm_vision_ws/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/lan/rm_vision_ws/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lan/rm_vision_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/lan/rm_vision_ws/build/armor_detector -- -j16 -l16
[14.165s] Invoking command in '/home/lan/rm_vision_ws/build/armor_detector': AMENT_PREFIX_PATH=/home/lan/rm_vision_ws/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lan/rm_vision_ws/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/lan/rm_vision_ws/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lan/rm_vision_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/lan/rm_vision_ws/build/armor_detector
[14.170s] -- Install configuration: ""
[14.170s] -- Execute custom install script
[14.170s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_detector/lib/armor_detector/armor_detector_node
[14.177s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_detector/include/armor_detector/armor.hpp
[14.183s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_detector/include/armor_detector/detector.hpp
[14.189s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_detector/include/armor_detector/detector_node.hpp
[14.195s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_detector/include/armor_detector/number_classifier.hpp
[14.200s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_detector/include/armor_detector/pnp_solver.hpp
[14.204s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_detector/share/armor_detector/environment/library_path.sh
[14.210s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_detector/share/armor_detector/environment/library_path.dsv
[14.215s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_detector/lib/libarmor_detector.so
[14.220s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_detector/share/armor_detector/model/label.txt
[14.225s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_detector/share/armor_detector/model/mlp.onnx
[14.231s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_detector/share/ament_index/resource_index/package_run_dependencies/armor_detector
[14.236s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_detector/share/ament_index/resource_index/parent_prefix_path/armor_detector
[14.241s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_detector/share/armor_detector/environment/ament_prefix_path.sh
[14.247s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_detector/share/armor_detector/environment/ament_prefix_path.dsv
[14.251s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_detector/share/armor_detector/environment/path.sh
[14.255s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_detector/share/armor_detector/environment/path.dsv
[14.261s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_detector/share/armor_detector/local_setup.bash
[14.266s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_detector/share/armor_detector/local_setup.sh
[14.271s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_detector/share/armor_detector/local_setup.zsh
[14.276s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_detector/share/armor_detector/local_setup.dsv
[14.280s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_detector/share/armor_detector/package.dsv
[14.287s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_detector/share/ament_index/resource_index/packages/armor_detector
[14.293s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_detector/share/ament_index/resource_index/rclcpp_components/armor_detector
[14.297s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_detector/share/armor_detector/cmake/ament_cmake_export_dependencies-extras.cmake
[14.301s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_detector/share/armor_detector/cmake/ament_cmake_export_include_directories-extras.cmake
[14.306s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_detector/share/armor_detector/cmake/ament_cmake_export_libraries-extras.cmake
[14.312s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_detector/share/armor_detector/cmake/armor_detectorConfig.cmake
[14.318s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_detector/share/armor_detector/cmake/armor_detectorConfig-version.cmake
[14.322s] -- Symlinking: /home/lan/rm_vision_ws/install/armor_detector/share/armor_detector/package.xml
[14.334s] Invoked command in '/home/lan/rm_vision_ws/build/armor_detector' returned '0': AMENT_PREFIX_PATH=/home/lan/rm_vision_ws/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lan/rm_vision_ws/install/auto_aim_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/lan/rm_vision_ws/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/lan/rm_vision_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/lan/rm_vision_ws/build/armor_detector
